ID_PERSONA|ID_EMPRESA|MONTO
6|6|1042
55|9|1601
41|9|3332
13|6|1320
67|10|2450
8|4|594
23|9|285
44|9|399
7|2|2161
23|5|2807
36|1|2834
48|10|1017
68|9|729
26|3|1347
67|2|2426
63|7|2878
37|9|343
89|8|2201
76|9|252
29|5|2278
61|3|1973
28|3|3412
55|5|677
58|9|2083
83|8|2305
54|2|254
58|10|1308
61|2|2056
29|5|3201
55|6|1880
30|8|2341
65|8|220
84|3|1186
47|10|415
5|1|2031
91|3|3046
3|1|2448
84|8|1283
77|10|1842
12|8|2721
8|9|2714
51|8|2610
93|1|2126
61|8|2936
50|9|3154
81|1|3203
69|9|2055
66|3|505
39|1|3483
12|3|2987
30|6|1405
53|6|2802
11|10|2599
37|5|659
34|3|3068
67|5|3248
40|6|638
26|5|2282
29|2|611
76|2|2280
65|7|1456
57|2|1088
46|7|3272
5|4|2145
69|9|687
23|3|1883
40|8|1286
45|3|2951
100|2|2585
95|8|2867
21|10|1375
10|4|3433
82|3|2701
19|1|986
86|3|3308
91|7|1710
21|7|1878
96|3|2111
75|2|2224
76|1|451
74|9|3383
83|1|1942
44|3|896
40|7|2025
25|8|3324
68|1|1955
86|2|454
45|8|3087
62|6|2192
93|3|820
44|2|336
40|5|370
47|6|1350
88|10|3151
51|1|3251
95|1|1123
27|2|1329
48|1|3401
90|8|3050
73|3|2005
27|8|1491
61|3|1063
46|1|998
81|3|3088
10|6|2143
79|5|3417
53|10|513
47|3|1748
93|3|2439
28|5|2413
58|4|2655
39|10|1068
84|3|1383
47|5|585
46|3|3286
40|6|2700
59|10|3315
17|3|2201
85|8|2008
60|10|1273
98|10|1254
22|6|3372
95|5|2862
47|8|2079
67|2|964
38|3|791
44|5|684
23|7|2269
32|5|2216
75|10|1130
65|5|1939
80|4|1922
64|2|1095
59|4|739
85|8|3162
3|5|2566
65|5|3169
5|5|2607
53|3|2925
64|8|2907
8|6|2906
14|4|3385
10|10|893
62|1|1411
54|9|672
72|5|2758
51|3|3138
77|6|1543
64|1|3360
9|3|2069
15|9|513
53|6|379
30|7|2972
57|5|3487
25|9|2457
2|8|467
37|9|1756
27|3|1187
43|3|1557
50|1|1692
99|5|3220
3|9|732
68|1|2291
51|7|222
13|8|1022
34|8|3448
67|2|426
6|10|1704
95|9|2935
80|4|982
71|6|1003
14|6|957
15|7|276
75|7|1626
98|3|3037
36|6|1180
27|2|559
64|2|2315
55|2|625
12|5|2925
35|7|2076
90|10|1323
15|1|535
87|5|2104
97|5|2265
37|1|2072
26|8|2634
58|8|873
91|1|1784
60|5|2442
38|5|854
80|5|2058
80|1|358
11|4|1872
70|4|3121
8|10|1659
52|3|2240
37|8|1917
26|6|1297
38|2|1454
10|5|2071
88|4|2219
7|8|1409
49|3|2279
64|7|323
21|6|3046
8|2|2610
95|10|1095
85|7|316
24|3|2613
51|9|1328
65|4|2109
31|2|2940
52|5|2896
22|4|269
80|5|2045
1|10|235
1|4|2358
69|9|615
53|1|2685
30|7|572
12|4|767
44|10|3217
29|5|2501
69|6|2167
73|7|922
98|1|2851
55|2|2028
70|9|2874
7|7|1644
62|1|1763
75|3|330
49|9|3485
62|8|2940
60|10|1136
30|3|547
86|5|2651
89|6|1739
91|1|1770
20|2|1468
65|1|3204
23|9|1443
100|1|726
47|5|2026
3|5|1434
56|3|1282
12|6|3400
81|2|1775
14|1|2225
50|2|1907
17|1|3352
13|5|998
56|7|3415
92|3|2901
37|4|311
98|7|3277
72|5|717
24|7|219
17|9|281
40|1|2888
9|8|2310
21|8|271
55|6|268
14|8|2397
89|10|386
14|5|847
6|9|1154
26|7|2306
37|5|929
10|1|634
91|7|486
60|6|2236
58|5|1549
45|1|655
50|10|778
80|6|3132
80|5|2589
73|6|2051
61|10|3128
46|7|3447
74|7|2922
24|3|1514
95|8|583
58|9|3237
94|6|3360
91|1|971
62|6|1950
8|10|534
53|7|2413
96|8|1518
95|4|3463
78|9|3449
59|8|866
4|6|2254
73|6|3120
62|7|343
65|3|331
10|7|2409
49|6|3320
97|8|1268
23|10|2324
52|1|2021
19|3|260
71|2|2701
54|1|828
53|8|330
76|7|3286
40|2|2119
77|6|1206
21|1|922
10|7|251
31|8|1490
61|3|3240
91|9|792
17|6|1152
68|3|246
15|1|2908
2|7|1402
22|5|1477
36|3|1747
92|7|1951
96|10|3071
5|3|1710
65|7|2843
63|7|456
31|8|1406
89|1|3022
34|10|1950
58|4|334
24|4|1065
34|6|3113
2|6|2584
69|7|1153
37|4|3228
73|7|772
68|7|2342
32|9|2000
11|2|2250
11|2|664
54|9|3410
73|9|2293
57|4|1651
82|3|3246
76|10|771
30|2|1947
73|2|464
80|9|2008
12|2|2037
83|10|1852
11|10|1210
72|5|3434
92|2|2673
43|8|2205
31|8|1207
32|10|1433
32|3|662
80|5|3140
32|2|1279
53|8|1550
93|9|1078
54|3|2479
77|7|746
72|3|1227
61|5|1919
83|1|2426
29|2|264
89|4|2528
57|3|3478
77|10|3368
92|6|1614
63|1|443
1|8|806
4|8|2524
57|3|1615
97|3|2812
87|10|2646
57|4|1024
61|7|830
85|7|1904
34|5|1026
79|1|3269
8|6|2617
60|1|2259
65|8|362
22|4|1403
25|7|2380
33|5|2976
6|6|2833
1|9|2798
28|9|1740
56|4|1876
22|1|3214
19|9|1566
46|4|795
1|8|1429
67|1|2990
6|9|1226
40|7|1060
69|10|2122
49|6|1656
87|6|3097
29|1|2752
77|2|2853
66|7|2596
18|7|907
51|1|1318
29|3|1549
42|10|2490
49|5|1469
1|9|2557
98|3|3361
91|7|2973
91|6|1380
67|2|733
21|6|2845
78|4|1124
14|3|600
20|8|2686
45|6|2882
18|1|1423
8|8|765
63|1|2795
33|5|675
49|4|1706
33|10|1353
35|3|3381
82|10|3037
32|4|3422
11|6|1560
79|9|1593
35|2|734
69|2|1000
53|4|3408
71|7|2270
34|8|551
43|2|3198
35|7|674
87|7|3304
49|3|2372
30|8|1222
99|3|426
52|10|2976
83|4|2570
5|9|1841
4|1|2774
20|4|1878
10|1|3026
12|5|2947
85|8|798
7|6|213
66|4|636
8|1|2399
66|7|3048
61|2|3243
62|1|2974
70|6|3481
52|1|1480
19|9|2437
38|10|3111
88|7|689
62|6|838
62|3|301
64|3|2273
38|8|1208
7|6|1827
59|3|1275
24|6|716
74|2|1567
88|3|333
19|1|1226
95|4|1094
53|8|3439
62|4|2699
68|7|1269
67|6|2577
45|3|398
81|6|3343
68|3|305
32|2|439
80|3|1672
76|5|3290
9|2|3287
43|2|259
74|10|3434
42|2|1375
77|3|2795
39|3|806
74|9|1432
51|3|1870
39|7|2469
65|4|2649
66|9|3110
39|6|3401
44|10|1786
46|10|1994
77|8|1746
13|8|1616
59|6|2854
23|2|3227
51|8|2109
29|2|777
8|7|1791
92|2|801
42|1|2320
66|6|3477
70|8|1775
50|10|2663
20|8|1564
75|9|973
60|3|1794
21|7|2880
19|8|3149
13|1|1667
86|2|1417
43|7|2084
29|7|2697
80|5|353
78|10|560
10|10|1759
20|9|3391
68|10|395
76|8|2174
68|3|1028
85|10|485
47|9|3261
68|7|938
83|9|2651
66|7|1677
82|8|3493
82|4|3155
48|1|272
60|9|685
16|8|493
54|2|3159
69|9|1018
74|9|2785
18|4|456
80|1|385
89|6|2235
38|5|3023
43|6|2614
18|6|1933
3|7|3253
78|3|2023
32|1|1744
77|1|3411
9|10|860
1|10|2142
56|5|1490
95|3|3492
25|2|1492
33|4|910
49|9|450
13|2|883
26|3|1724
18|4|1866
67|7|2472
46|10|1683
2|4|706
29|4|374
7|7|2407
10|1|3490
48|8|2004
67|7|2975
84|7|913
46|3|2683
83|7|1281
91|1|2442
60|7|415
71|7|1310
63|8|1884
79|1|231
73|5|976
26|9|1502
48|1|2003
81|10|1938
57|6|1922
65|9|1956
43|3|2169
99|10|2426
50|3|842
7|4|618
80|1|2456
21|9|2044
26|2|1908
49|3|2638
91|6|2205
99|3|3237
49|5|3358
72|2|2084
57|8|791
25|6|2502
25|8|2635
15|7|2008
71|4|2164
72|1|2563
96|9|2939
34|1|3355
54|6|1968
48|4|2695
55|1|1800
78|6|3406
38|10|3384
60|7|2573
100|9|1099
38|1|784
39|7|387
1|7|1792
70|4|2556
4|10|709
6|1|2184
40|9|1192
20|7|2808
14|8|1297
37|2|3024
85|6|614
26|9|3010
11|5|1932
7|6|3405
86|6|2082
79|6|220
35|6|2517
23|9|280
20|7|1117
33|5|2324
56|4|1186
21|4|1240
47|9|907
60|9|3286
76|8|3500
14|10|2015
38|8|3439
50|8|3347
68|4|525
98|4|564
77|1|3233
82|1|3087
23|3|1886
79|9|2543
9|1|2814
34|6|2578
7|6|1907
90|8|3259
33|6|1461
33|3|575
62|3|286
2|1|3324
81|6|296
96|7|1945
12|8|864
1|2|454
43|8|1395
31|5|1580
3|7|918
58|1|2578
72|4|3320
26|9|1693
82|5|2419
94|10|360
53|9|1416
85|6|2107
7|4|3268
81|8|2550
8|2|1055
83|7|2374
93|1|2685
25|7|2144
28|5|1855
53|5|636
49|3|2604
35|9|688
31|6|2514
66|5|2481
2|6|2099
27|9|2877
38|4|235
48|6|2406
18|2|1699
99|6|1932
17|9|234
34|7|646
63|1|2541
59|7|1302
87|3|2574
30|7|3246
51|2|2558
38|3|1641
57|1|1769
62|7|2130
27|2|643
5|5|3069
44|2|873
19|9|921
37|7|3471
28|3|1137
64|7|2350
82|2|1326
28|10|2430
64|8|2022
11|1|1917
3|1|3095
17|4|1101
40|3|364
100|3|633
33|6|1413
49|10|465
61|9|539
10|2|2194
5|1|1342
42|2|2868
27|4|3078
92|4|2458
80|8|1351
54|6|1502
18|10|1859
49|1|2466
10|2|2405
29|1|443
12|2|1938
12|7|2356
94|5|3168
67|8|282
66|9|791
44|5|510
13|9|328
85|3|1705
8|8|3259
4|8|1074
49|5|3004
15|6|1868
2|2|626
62|4|1145
6|5|2597
51|3|2579
17|7|2916
65|8|910
93|2|1998
79|10|2419
20|4|2875
29|10|345
41|1|1983
82|4|673
87|9|919
19|4|1520
43|6|2289
91|8|856
56|4|846
65|6|2818
100|9|1162
61|8|2303
41|9|431
15|4|2407
13|10|2497
46|8|3063
74|9|2374
7|8|1690
95|7|1998
20|1|802
97|10|2523
91|4|846
90|8|781
68|7|975
99|10|1648
26|1|2413
94|3|631
85|9|654
94|4|1380
42|4|2561
47|7|671
51|10|1792
28|9|1882
9|7|1218
86|3|1396
97|7|2843
81|8|2546
13|8|515
39|6|857
60|1|474
48|8|3015
78|9|702
47|3|280
74|7|2358
96|10|2967
98|6|3264
84|4|299
90|10|2690
37|1|2747
78|6|881
79|4|1632
81|8|2601
51|7|1498
98|2|2544
47|4|3320
60|3|3457
52|7|1523
31|7|2508
27|2|548
69|8|1802
83|5|240
95|5|1779
76|2|1952
77|1|415
58|10|1803
67|4|1426
52|4|720
80|3|2094
100|1|1535
11|9|235
52|8|3424
97|3|3243
3|7|1546
76|9|2488
72|6|1134
7|1|1165
87|1|2836
49|10|1034
22|4|1240
84|7|1172
42|5|2790
94|10|1934
93|7|1713
27|6|1785
44|3|1455
6|3|3266
24|1|2128
25|9|2767
75|6|577
21|8|888
43|3|2121
97|7|1927
52|1|3470
19|4|1284
16|7|3254
37|8|3046
97|7|2060
79|3|3332
68|3|2964
93|4|1558
55|3|3022
89|6|3013
41|9|1407
13|5|2793
51|2|2422
1|1|840
28|5|1949
55|4|1764
20|10|1181
48|3|2439
95|4|2165
28|5|2181
63|1|2143
22|3|213
68|2|1624
10|1|2261
11|2|3266
19|1|1512
58|3|2943
62|5|445
54|2|2478
14|10|1343
97|10|1407
53|4|1737
40|1|699
57|1|1787
42|8|1534
1|1|3153
52|2|3439
38|9|3268
87|1|3384
89|4|3117
40|7|381
64|8|2340
87|10|2116
46|4|2746
32|3|2024
92|7|610
73|8|560
11|5|2438
42|10|1321
28|5|2811
32|6|219
93|7|2439
77|4|3011
31|10|830
55|7|968
8|2|472
36|4|704
89|8|3313
32|7|818
48|10|1455
75|5|2480
93|5|338
34|7|692
80|7|604
99|1|1750
12|2|3414
90|8|2750
44|8|3062
25|7|3013
21|5|1714
67|10|2516
90|3|1847
75|10|809
39|5|261
44|3|681
22|1|2951
70|6|289
21|1|2469
15|3|3435
88|5|1989
69|1|2799
79|9|3138
98|4|1421
99|8|2425
64|4|2090
18|1|1402
93|6|3458
75|7|1322
51|9|1936
63|5|2365
84|2|3167
51|8|2922
46|4|1583
15|3|1358
31|3|871
70|9|2160
6|10|1248
97|4|834
5|5|2527
48|2|2279
3|6|1027
64|9|3197
56|5|931
28|3|3088
71|5|792
11|3|2011
92|1|2248
52|1|3491
4|10|3124
44|5|2600
79|3|3478
30|1|665
77|8|328
97|7|3401
27|3|2567
83|6|2428
32|3|312
99|3|2736
72|2|2178
85|8|1732
68|7|232
20|8|637
36|8|920
5|2|3103
18|10|2255
42|1|2854
91|6|3091
68|2|2305
59|9|1350
61|5|3414
84|4|2096
72|7|3040
34|5|2706
2|7|2653
99|6|1010
25|2|3058
79|10|835
70|10|2795
26|2|2698
80|6|1921
60|10|930
70|4|237
98|2|1480
12|4|1585
62|3|1470
15|4|2464
28|3|2447
18|9|974
2|5|744
80|2|2346
84|9|419
26|5|509
32|9|553
100|4|889
73|3|3126
14|7|2172
54|2|2144
95|8|2835
75|4|2090
97|6|2660
51|9|1544
3|10|2241
7|9|1727
76|5|1494
81|4|986
20|9|2441
62|5|2275
64|3|1666
98|3|1042
42|10|2104
17|6|498
10|3|432
14|4|2669
7|6|1104
8|7|2690
59|3|733
6|5|2770
73|8|381
3|4|926
70|3|662
5|4|1379
58|4|3443
34|7|1090
12|1|2059
10|2|3191
87|10|2120
62|1|603
7|3|258
24|9|2745
17|4|1785
19|3|1092
94|8|3218
78|1|1798
17|10|845
32|3|3403
85|8|2085
40|1|775
26|2|1864
79|9|2518
47|3|1258
44|2|1105
8|5|359
88|3|530
30|8|1618
70|4|703
34|3|895
38|1|1924
26|8|2915
88|4|966
55|9|1537
20|4|1763
28|4|1184
68|7|2788
46|5|649
93|4|2993
9|4|2958
38|4|3255
37|7|2999
21|6|2806
100|5|303
94|5|1922
37|9|1674
68|6|1487
81|1|1802
38|5|1063
81|8|3199
57|7|3311
28|8|796
92|10|1412
20|2|1416
94|5|1909
89|1|830
51|1|785
53|1|1256
14|5|1052
67|6|2864
50|5|2557
99|1|207
13|5|3484
24|8|1231
83|1|1374
72|5|1650
13|5|1171
33|9|2511
40|8|3421
41|2|2505
84|2|1553
17|2|1015
38|7|1298
20|1|2161
9|4|2896
87|10|2709
79|10|2041
77|10|1785
51|5|1222
64|4|3117
86|4|377
94|7|2874
78|8|1500
97|1|675
22|8|1625
27|7|1273
65|5|2475
42|4|246
14|5|1408
62|4|730
26|4|747
56|4|1689
61|9|2691
16|7|418
2|8|1553
89|6|2537
48|10|2062
56|5|3460
88|1|2438
32|2|1345
97|1|2455
50|9|2860
76|9|2069
16|1|532
1|5|1267
33|5|1328
4|8|478
52|5|1652
40|5|282
89|6|1560
68|9|2209
19|2|844
75|7|2079
13|3|743
93|9|859
14|2|1131
86|10|1306
23|4|613
84|6|1909
21|2|2355
92|2|1796
89|6|2891
24|7|3386
15|3|1419
36|10|579
98|6|2989
11|7|2313
80|5|654
4|10|2216
57|10|1366
14|1|1328
22|2|237
95|8|2902
75|3|3226
47|7|917
53|6|2237
74|1|3048
42|9|732
21|4|510
38|5|383
63|6|2544
86|9|1936
51|3|2773
60|1|2447
56|10|1290
68|3|2402
73|7|2491
20|4|3064
55|10|1626
34|2|3408
64|2|2024
59|9|1184
79|2|1447
12|2|1372
42|4|2108
79|7|1353
72|4|3269
47|9|765
13|8|1658
100|3|727
94|3|1718
6|8|2105
18|6|535
21|10|933
86|3|2606
78|9|1803
64|10|2738
48|10|2263
72|1|1740
26|2|2716
59|3|2244
89|6|1639
1|9|821
46|1|3234
99|9|1491
86|1|3366
35|5|979
56|1|2732
54|1|1423
88|8|272
12|4|2328
32|1|3209
51|3|1203
82|1|3336
40|4|596
51|7|2123
31|5|2454
30|7|1864
34|8|209
59|10|3411
20|7|1836
41|10|3266
20|7|2209
97|9|875
48|10|2726
12|5|2282
37|2|699
11|4|2061
95|8|544
100|2|2266
75|3|3158
91|10|1551
99|6|1922
45|10|1660
43|5|2959
28|6|3042
3|6|3135
6|2|951
19|9|1426
69|6|1946
49|7|1691
28|1|3292
97|8|3305
9|3|3100
89|5|1883
4|8|1257
86|8|2468
37|5|757
1|7|209
79|5|1679
59|4|685
89|10|3312
8|10|1911
85|6|888
8|5|1879
69|2|3423
82|2|1706
92|7|827
37|10|2261
34|4|2949
54|6|508
13|5|2569
42|7|1271
60|9|2165
38|1|1839
56|9|769
100|6|2250
71|5|3023
16|9|2572
21|5|2542
25|9|3084
56|9|1923
6|5|1270
81|3|2469
79|2|3075
73|3|1151
94|9|732
79|6|3435
34|4|2570
43|9|1608
56|8|3130
35|4|407
24|10|2629
41|1|1863
82|9|1565
58|10|1776
50|8|2779
49|6|2438
74|1|1141
76|1|2777
74|5|779
74|2|377
45|4|836
40|1|331
76|1|819
20|10|1294
58|7|256
85|6|1260
32|3|1518
71|7|341
37|10|286
73|5|1726
71|8|383
4|1|884
70|8|549
73|9|747
84|9|3202
86|5|1686
2|5|2564
34|8|764
87|7|2818
92|10|724
97|4|1459
89|4|2067
100|8|315
13|7|1848
8|6|1537
56|8|1907
82|1|1991
65|2|3335
92|9|2899
25|1|1024
89|3|2813
35|9|883
40|1|2074
85|8|731
68|5|981
29|6|1614
41|1|1585
70|1|3068
80|9|3358
50|3|431
6|10|432
86|10|3331
86|1|3443
92|9|2726
2|3|330
80|5|741
76|10|3372
10|10|3057
89|7|875
35|7|3286
33|2|1552
28|2|2620
36|8|3235
79|3|3333
72|2|3462
25|8|615
87|10|2751
8|10|455
89|7|2301
64|3|1960
45|1|257
51|6|1843
47|5|3276
44|2|1131
23|4|2103
12|1|1278
39|8|1507
78|3|2072
33|3|2418
18|1|2294
67|10|846
21|3|1356
77|3|1659
83|8|639
40|5|1862
26|10|2683
58|5|2453
7|4|2651
75|8|3469
67|1|293
17|10|2323
15|10|1576
84|8|1376
83|4|2971
70|3|2173
58|9|1363
99|8|2986
33|2|1657
16|4|2175
53|10|3004
37|8|1632
38|4|2185
20|7|212
31|7|2688
32|5|2749
90|9|2444
55|8|346
88|1|2249
89|3|2483
4|7|2190
62|5|2083
94|8|1547
21|4|1488
43|4|3352
64|10|1734
7|5|2496
53|10|208
85|10|810
50|8|3351
83|1|2758
53|1|2719
35|4|2021
9|6|966
97|4|450
35|1|349
6|2|1109
91|9|1658
57|3|2725
23|1|2983
51|9|3239
8|4|1486
63|4|229
55|10|1745
72|4|300
65|10|1184
24|10|585
22|6|3199
24|9|1505
89|2|1920
29|2|808
45|4|1234
15|5|3151
87|5|3345
56|6|1889
4|4|1978
40|6|1710
96|3|240
1|2|1595
35|2|1242
90|1|2890
1|4|2990
7|4|2584
61|10|2957
22|9|1877
80|1|370
25|8|1322
79|5|608
35|1|664
76|6|2361
94|5|1956
26|1|1944
5|3|2456
28|9|2058
10|10|3258
10|7|593
2|5|2168
36|1|609
25|7|1750
32|7|1549
97|9|1085
15|4|658
72|3|3285
22|10|1542
95|4|2198
87|3|1551
66|5|913
90|9|3199
76|7|1902
80|1|1140
67|2|1359
35|4|3413
24|10|1763
58|10|611
14|3|3110
62|3|2052
39|2|2128
88|10|3332
35|8|1402
78|3|1093
85|9|2603
77|8|2784
23|4|2027
19|1|1173
51|10|1344
81|4|2245
32|9|3095
5|4|1175
63|1|816
7|1|474
54|3|2002
56|2|3144
71|3|487
42|5|1477
9|7|279
90|7|2572
32|6|1878
42|1|1463
100|8|2879
37|10|1931
11|10|1339
32|2|2789
92|10|1391
65|3|1202
9|10|1730
22|10|2768
31|4|259
19|7|675
40|5|3343
80|2|1738
65|2|2358
40|6|3139
2|2|409
15|2|974
8|5|1532
9|3|450
99|4|3123
92|9|606
84|4|706
12|10|301
26|5|2093
100|2|538
3|2|1498
63|3|2973
81|7|2781
40|6|1269
68|2|2342
18|6|458
8|10|2320
74|1|911
73|2|3370
7|3|1276
5|8|3270
14|8|3271
94|9|387
20|6|471
72|9|549
51|6|2813
82|5|1709
74|3|2958
88|4|2019
9|4|373
23|9|457
66|2|2890
41|3|1634
56|7|3030
96|3|2929
80|10|2584
66|4|3278
86|2|1782
35|7|3285
92|4|2276
48|1|1567
62|1|2878
74|9|2398
7|2|3352
25|1|2903
11|7|2825
44|10|962
65|7|638
25|1|1382
62|7|2996
75|7|224
90|3|553
64|2|1560
79|1|251
38|10|1339
25|4|481
46|1|2827
28|8|757
58|8|2315
95|3|819
23|1|1164
48|4|993
36|5|419
46|4|894
2|1|1056
43|10|2425
77|10|431
23|7|2118
43|2|1630
25|8|2337
8|5|893
14|5|297
46|6|1536
98|8|2245
29|10|2286
45|8|828
59|6|423
30|1|1032
39|7|989
98|1|2955
55|6|2461
70|10|245
53|8|1900
29|2|386
97|7|732
47|9|1945
58|2|3211
63|4|776
80|10|2847
25|7|2765
36|9|2006
63|4|1694
70|4|2077
50|10|2911
17|9|3267
59|2|2371
12|7|1624
67|2|1526
52|7|3333
43|10|2257
11|5|2753
12|5|551
50|6|1798
77|8|1388
46|2|599
99|5|2008
68|7|488
28|1|799
35|1|1125
65|1|2135
1|7|895
15|5|1706
1|4|1443
8|2|895
92|2|3239
4|5|2854
12|5|2445
60|5|3223
90|9|3138
3|9|1738
26|6|366
19|7|2335
17|10|925
95|10|2451
19|1|975
93|2|388
57|2|2590
68|5|1496
4|9|1417
21|9|676
91|2|2336
16|3|2355
58|2|3500
26|7|1591
43|1|2639
82|4|313
15|9|1456
23|6|755
18|2|3274
18|2|2989
2|10|2029
65|6|518
60|5|3285
10|4|2654
19|9|255
88|5|2071
70|6|3123
64|1|3024
75|4|484
60|9|3487
97|9|1329
65|7|2505
6|2|2066
86|9|2244
97|2|391
37|5|1735
89|10|2751
46|5|1043
12|3|1976
23|1|3140
41|5|959
22|2|2964
77|2|2899
85|9|2990
93|5|822
90|8|1904
36|8|278
20|1|337
11|4|3003
51|3|2178
56|4|1481
31|8|2408
42|7|589
94|4|1492
97|6|3039
2|4|1264
48|3|1447
18|2|1480
98|9|385
64|2|905
44|4|391
49|2|234
73|9|489
26|7|2533
91|2|2660
87|9|1829
38|2|2646
47|8|488
52|1|1804
87|10|1853
67|1|3036
80|3|312
46|6|1782
91|4|1071
38|3|1708
65|3|2030
93|9|2111
7|1|2797
51|3|1166
81|5|1798
81|9|2163
41|9|998
36|5|1966
72|7|1134
13|4|2771
60|3|253
65|9|1188
3|1|2056
90|4|1763
11|5|881
23|6|1298
4|10|2961
63|2|3398
4|2|917
9|1|1991
85|8|282
10|8|701
27|7|2037
47|7|2753
15|10|2408
67|7|381
97|7|2825
1|7|1405
24|4|2072
94|9|2677
68|6|2852
2|10|2078
74|3|2560
40|4|410
64|10|381
43|10|3006
89|9|1126
57|2|882
7|8|3026
45|4|548
42|9|2261
49|5|1601
9|3|815
91|8|2940
92|2|2678
10|10|2616
23|10|1528
3|6|1739
93|8|3445
67|3|580
70|2|2516
61|8|1167
31|7|1847
41|3|1050
78|6|2367
46|8|865
61|9|2292
14|3|2227
98|1|2719
19|1|2557
40|9|931
75|3|2886
56|5|2958
26|1|659
12|2|1466
37|9|2566
49|5|2274
24|5|1114
15|3|2213
28|4|1017
80|2|2221
33|9|3194
50|4|1219
70|9|240
80|10|3307
1|2|1239
57|9|1951
69|2|1895
79|8|1281
78|2|1061
48|7|1643
65|7|1202
98|8|3205
8|8|1898
100|1|2163
33|3|549
28|10|3365
5|2|242
58|3|1371
10|7|257
71|3|2385
20|10|2043
87|4|2486
40|10|1908
56|5|793
31|6|487
21|10|3041
15|2|2348
51|6|2969
45|10|1714
82|5|1525
65|1|1419
29|4|1276
15|7|720
67|9|242
86|2|1728
62|9|249
51|9|3487
97|8|3019
91|10|1616
5|1|1816
63|6|1376
36|10|2204
89|9|2532
99|1|3327
69|6|1196
69|3|1298
46|5|789
55|4|2528
48|2|2364
96|9|370
19|6|2641
4|2|748
100|2|398
85|9|2417
72|10|1594
82|9|3267
67|7|2985
27|9|2516
18|6|208
70|3|1957
49|4|3397
44|1|1272
54|1|865
82|9|2883
62|1|1921
86|6|2021
78|4|3388
36|1|1249
4|1|2899
3|2|353
12|9|1167
23|7|2101
10|1|450
8|5|1070
80|1|3260
22|3|2013
53|9|2340
37|6|2592
84|4|3456
63|1|2741
22|1|2284
30|1|1919
22|7|1833
52|4|676
22|6|566
44|3|267
27|8|2579
57|2|466
33|2|2817
36|4|2682
79|4|1792
42|10|722
1|2|2950
93|2|739
81|2|1008
13|7|1805
36|4|666
27|3|2573
80|9|3117
67|10|1664
22|6|267
57|10|424
46|1|963
70|6|2970
70|9|263
81|4|758
85|3|3335
100|4|708
1|1|2970
18|8|3198
26|2|369
50|9|3203
39|3|2639
27|8|1024
15|4|3379
23|2|2277
48|4|2675
64|10|2796
59|3|720
11|10|2638
61|5|3494
37|6|1791
55|1|2072
7|6|1817
34|6|3094
96|4|883
15|6|3198
81|1|3490
48|1|1959
30|6|1032
51|4|221
27|1|1992
58|6|3221
54|9|1373
58|8|1458
47|1|3404
37|3|2222
97|3|1799
9|9|576
66|1|2928
1|6|1401
70|1|1914
35|6|494
79|4|792
52|8|835
33|5|2141
11|4|793
4|5|446
7|5|2360
98|7|1452
34|3|1996
34|3|1060
61|3|1764
35|3|3361
47|5|2296
9|1|833
36|1|1718
91|5|2673
70|9|2512
51|8|2792
59|10|2411
52|7|2426
40|4|1768
27|8|3448
79|1|3448
75|8|1807
29|3|2368
44|10|1863
45|10|1592
68|3|3084
39|10|2114
48|8|3497
56|1|1672
33|5|1468
66|8|3491
93|3|464
16|3|1016
4|3|1220
76|10|3457
77|2|3357
60|6|220
82|5|1200
94|6|3313
2|2|204
34|5|1487
91|9|3066
20|10|1850
30|5|1533
76|5|2856
19|7|943
27|9|708
38|3|2752
47|4|1296
38|2|988
25|6|2903
60|5|327
80|2|737
30|8|1018
92|7|2058
29|9|604
8|3|382
79|3|914
68|2|434
92|7|1329
19|10|2664
89|7|1634
83|4|1890
79|10|725
47|2|297
18|3|1800
17|9|702
41|3|3132
40|1|1910
67|1|329
81|4|2569
63|8|2101
95|7|870
79|1|2723
34|7|906
88|1|2433
87|9|491
76|5|2119
31|9|1483
9|7|1944
17|6|225
27|9|1021
56|8|2476
80|8|415
8|9|2501
40|3|748
18|3|1191
81|9|3326
93|8|2323
87|4|2783
79|10|2364
70|3|353
47|10|3343
59|2|2147
72|5|2049
79|8|766
57|7|1334
78|1|976
79|1|947
60|10|2195
73|7|2883
70|3|1387
7|10|911
41|8|2613
69|7|3011
51|2|2070
70|5|513
89|3|3262
39|2|374
25|8|279
37|2|1544
79|9|1673
24|7|2688
98|1|3113
1|4|493
99|6|1255
34|3|3188
53|2|2700
6|4|1917
97|8|1118
15|8|1578
93|2|1309
95|6|2342
17|5|1332
87|2|2731
44|6|3438
25|8|1303
52|6|1877
84|2|2367
65|2|1767
2|3|3336
61|2|1423
10|7|2000
30|4|1053
42|3|1240
95|2|3301
50|1|998
15|9|395
86|1|2794
1|4|2265
97|3|2605
52|1|734
48|5|1984
66|2|1762
89|7|612
98|8|498
14|5|2038
67|1|2986
92|5|479
33|8|2491
80|4|2600
43|1|1184
22|9|772
90|4|2289
79|8|880
47|10|2190
14|4|809
12|3|1768
46|10|1958
87|2|798
74|7|2942
73|1|638
41|8|3417
52|5|757
1|7|616
20|5|2199
16|2|2123
67|10|2258
56|7|1898
69|7|290
30|7|1656
70|3|782
34|4|1807
24|3|1574
13|2|320
33|1|495
93|10|2926
28|10|2777
88|10|1750
29|1|558
60|6|245
84|2|2403
13|7|831
10|6|1126
